============================================================
=== NDSP POST-V35 FULL SYSTEM AUDIT V1 ===
DATE=2026-08-08T04:53:15+02:00
MODE=READ_ONLY
FILES_MODIFIED=0
SERVICES_RESTARTED=0
RUNTIME_LOGIC_MODIFIED=0
AUDIT=/home/nawaf511/empire-core-new/var/audits/post-v35-full-system-audit-v1-20260808-045315

=== 1. BASELINE ===
BACKEND=FOUND
Python 3.12.3
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0008_NDSP_UI_CHANGE_GOVERNANCE_FINAL.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0009_NDSP_Admin_Console.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0010_NDSP_Admin_Operations_Center.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0011_README.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0012_NDSP_APPS_ONLY_GOVERNANCE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0013_NDSP_Admin_Operations_Center.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0014_NDSP_Design_System.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0015_NDSP_Design_System.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0016_NDSP_FRONTEND_SOURCE_OF_TRUTH.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0017_NDSP_Help_Center.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0018_NDSP_Admin_Console.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0019_NDSP_Help_Center.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0020_NDSP_Terms_Privacy.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0021_NDSP_Admin_Operations_Center.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0022_NDSP_Terms_Privacy.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0023_NMP_Research_Lab.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0024_NDSP_Design_System.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0025_NMP_Research_Lab.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0026_tdl-day-logic-v2.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0027_NDSP_Help_Center.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0028_tdl-day-logic-v2.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0029_tdl_day_logic_v2.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0030_NDSP_Terms_Privacy.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0031_owner-layer-source-map.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0032_tdl_day_logic_v2.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0033_NMP_Research_Lab.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0034_index.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0035_owner-layer-source-map.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0036_index.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0037_ndsp-admin-controls.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0038_tdl-day-logic-v2.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0039_ndsp-admin-controls.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0040_ndsp-hud-theme.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0041_tdl_day_logic_v2.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0042_ndsp-hud-theme.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0043_owner-layer-source-map.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0044_owner-layers.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0045_NMP_Research_Level.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0046_index.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0047_owner-layers.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0048_NMP_Research_Level.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0049_TDL_Research_Lab.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0050_ndsp-admin-controls.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0051_TDL_Research_Lab.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0052_index.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0053_ndsp-hud-theme.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0054_index.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0055_owner-layers.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0056_tdl-lab-latest.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0057_NMP_Research_Level.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0058_tdl-lab-latest.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0059_tdl_v2_policy_admin.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0060_TDL_Research_Lab.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0061_app.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0062_tdl_v2_policy_admin.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0063_app.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0064_index.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0065_app.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0066_ndsp_apps_only_guard.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0067_tdl-lab-latest.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0068_NDSP_LAYER_VISIBILITY_OWNER_INTERNAL_POLICY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0069_NDSP_Landing.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0070_ndsp_apps_only_guard.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0071_NDSP_LAYER_VISIBILITY_OWNER_INTERNAL_POLICY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0072_NDSP_Landing.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0073_index.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0074_NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0075_env.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0076_index.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0077_NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0078_env.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0079_server.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0080_audit_admin_v6.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0081_server.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0082_user_operational_compat.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0083_frontend_contract.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0084_tdl_v2_policy_admin.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0085_user_operational_compat.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0086_audit_logger.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0087_frontend_contract.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0088_init.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0089_decision_active_governance.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0090_decision_output_policy.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0091_init.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0092_decision_output_policy.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0093_frontend_fields_api.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0094_governance_runtime.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0095_frontend_fields_api.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0096_ndsp_alert_audit.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0097_ndsp_quality_live_golden_wrapper.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0098_backtest_engine.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0099_ndsp_governance_mode.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0100_ndsp_quality_live_golden_wrapper.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0101_backtest_engine.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0102_cot_storage.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0103_tdl_v2_policy.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0104_cot_storage.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0105_ndsp_delivery_interfaces.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0106_server.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0107_app.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0108_init.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0109_ndsp_delivery_interfaces.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0110_app.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0111_consensus_provider.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0112_init.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0113_consensus_provider.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0114_decision_quality_stack.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0115_ndsp_apps_only_guard.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0116_CHANGELOG.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0117_NDSP_Landing.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0118_decision_quality_stack.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0119_CHANGELOG.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0120_DATA_FLOW.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0121_index.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0122_DATA_FLOW.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0123_DECISION_LIFECYCLE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0124_env.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0125_DECISION_LIFECYCLE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0126_DEV-007-SERVICE-MIGRATION-PLAN.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0127_server.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0128_DEV-007-SERVICE-MIGRATION-PLAN.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0129_NDSP_CORE_SERVICES_RELEASE_STATUS.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0130_user_operational_compat.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0131_GOVERNANCE_RULES.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0132_SECURITY_MODEL.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0133_frontend_contract.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0134_NDSP_CORE_SERVICES_RELEASE_STATUS.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0135_SERVICE_REGISTRY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0136_init.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0137_SECURITY_MODEL.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0138_SYSTEM_ARCHITECTURE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0139_decision_output_policy.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0140_ADR-0002-completed-decision-ssot.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0141_SERVICE_REGISTRY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0142_frontend_fields_api.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0143_ADR-0003-modular-monolith-with-framework.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0144_SYSTEM_ARCHITECTURE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0145_ndsp_quality_live_golden_wrapper.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0146_ADR-0002-completed-decision-ssot.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0147_ADR-0005-repository-hygiene.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0148_backtest_engine.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0149_ADR-0003-modular-monolith-with-framework.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0150_CTL-001-WORKSPACE-IDENTITY-CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0151_cot_storage.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0152_ADR-0005-repository-hygiene.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0153_DGC-001-CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0154_ndsp_delivery_interfaces.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0155_CTL-001-WORKSPACE-IDENTITY-CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0156_ENG-001-FRAMEWORK-CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0157_init.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0158_DGC-001-CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0159_NDSP_PUBLIC_PLATFORM_BOT_PRIVACY_BOUNDARY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0160_consensus_provider.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0161_ENG-001-FRAMEWORK-CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0162_NDSP_PUBLIC_PLATFORM_NO_EXECUTION_LANGUAGE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0163_decision_quality_stack.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0164_CHANGELOG.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0165_NDSP_PUBLIC_PLATFORM_BOT_PRIVACY_BOUNDARY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0166_PUBLIC_GATEWAY_ACTIVATION_CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0167_DATA_FLOW.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0168_NDSP_PUBLIC_PLATFORM_NO_EXECUTION_LANGUAGE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0169_PUBLIC_GATEWAY_CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0170_DECISION_LIFECYCLE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0171_PUBLIC_GATEWAY_ACTIVATION_CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0172_RC1_PUBLIC_SURFACE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0173_DEV-007-SERVICE-MIGRATION-PLAN.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0174_PUBLIC_GATEWAY_CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0175_RELEASE_CANDIDATE_FREEZE_POLICY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0176_ENTERPRISE_LAWS.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0177_GOVERNANCE_RULES.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0178_RC1_PUBLIC_SURFACE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0179_API_REGISTRY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0180_NDSP_CORE_SERVICES_RELEASE_STATUS.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0181_RELEASE_CANDIDATE_FREEZE_POLICY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0182_ENTERPRISE_LAWS.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0183_OPERATIONAL_HARDENING.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0184_SECURITY_MODEL.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0185_API_REGISTRY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0186_PRODUCTION_SNAPSHOT_RC1.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0187_SERVICE_REGISTRY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0188_OPERATIONAL_HARDENING.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0189_PRODUCTION_SNAPSHOT_RC1_FINAL.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0190_SYSTEM_ARCHITECTURE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0191_ADR-0002-completed-decision-ssot.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0192_PRODUCTION_SNAPSHOT_RC1.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0193_PRODUCT_REGISTRY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0194_ADR-0003-modular-monolith-with-framework.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0195_PRODUCTION_SNAPSHOT_RC1_FINAL.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0196_PUBLIC_GATEWAY_ACTIVATION.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0197_ADR-0005-repository-hygiene.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0198_PRODUCT_REGISTRY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0199_PUBLIC_GATEWAY_READINESS.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0200_CTL-001-WORKSPACE-IDENTITY-CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0201_PUBLIC_GATEWAY_ACTIVATION.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0202_RELEASE_CANDIDATE_RC1.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0203_DGC-001-CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0204_PUBLIC_GATEWAY_READINESS.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0205_SERVICE_REGISTRY_V2.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0206_DEV-002B-SOURCE-CLASSIFICATION-20260628_001339.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0207_ENG-001-FRAMEWORK-CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0208_RELEASE_CANDIDATE_RC1.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0209_DEV-002C-FRONTEND-SOURCE-INTAKE-20260628_001739.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0210_NDSP_PUBLIC_PLATFORM_BOT_PRIVACY_BOUNDARY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0211_SERVICE_REGISTRY_V2.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0212_DEV-002B-SOURCE-CLASSIFICATION-20260628_001339.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0213_DEV-002E-DOCS-POLICY-INTAKE-20260628_002936.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0214_NDSP_PUBLIC_PLATFORM_NO_EXECUTION_LANGUAGE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0215_DEV-002C-FRONTEND-SOURCE-INTAKE-20260628_001739.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0216_DEV-002F-DEPLOYMENT-TOOLS-INTAKE-20260628_003240.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0217_PUBLIC_GATEWAY_ACTIVATION_CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0218_DEV-002E-DOCS-POLICY-INTAKE-20260628_002936.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0219_DEV-002H-APPS-SHARED-TESTS-INTAKE-20260628_004224.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0220_PUBLIC_GATEWAY_CONTRACT.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0221_DEV-002F-DEPLOYMENT-TOOLS-INTAKE-20260628_003240.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0222_DEV-002J-RESEARCH-DATA-REFERENCE-INTAKE-20260628_004658.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0223_RC1_PUBLIC_SURFACE.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0224_DEV-002H-APPS-SHARED-TESTS-INTAKE-20260628_004224.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0225_DEV-002K-FINAL-CLOSURE-20260628_004919.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0226_RELEASE_CANDIDATE_FREEZE_POLICY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0227_DEV-002J-RESEARCH-DATA-REFERENCE-INTAKE-20260628_004658.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0228_DEV-003-PROJECT-VALIDATOR-FIRST-RUN-20260628_005402.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0229_ENTERPRISE_LAWS.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0230_API_REGISTRY.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0231_DEV-002K-FINAL-CLOSURE-20260628_004919.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0232_DEV-004-CI-VALIDATION-GATE-20260628_005857.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0233_DEV-003-PROJECT-VALIDATOR-FIRST-RUN-20260628_005402.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0234_DEV-005-ZERO-WARNING-VALIDATOR-20260628_010138.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0235_OPERATIONAL_HARDENING.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0236_DEV-004-CI-VALIDATION-GATE-20260628_005857.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0237_DEV-007-SERVICE-MIGRATION-PLAN-20260628_054150.contract.json
?? governance/contracts/05_GOVERNANCE_CONTRACTS/GOV-0238_PRODUCTION_SNAPSHOT_RC1.contract.json
